Train ID,Direction,Bhakti Shakti,Nigdi,Akurdi,Chinchwad,PCMC Bhavan,Sant Tukaram Nagar,Nashik Phata,Kasarwadi,Phugewadi,Dapodi,Bopodi,Khadki,Range Hills,Shivaji Nagar,District Court Pune,Kasba Peth,Mandai,Swargate,Market Yard,Bibwewadi,Padmavati,Balaji Nagar,Katraj
1001,UP,06:00,06:04,06:08,06:12,06:16,06:20,06:24,06:28,06:32,06:36,06:40,06:44,06:48,06:52,06:55,06:58,07:02,07:06,07:10,07:14,07:18,07:22,07:26
1002,UP,06:06,06:10,06:14,06:18,06:22,06:26,06:30,06:34,06:38,06:42,06:46,06:50,06:54,06:58,07:01,07:04,07:08,07:12,07:16,07:20,07:24,07:28,07:32
1003,UP,06:12,06:16,06:20,06:24,06:28,06:32,06:36,06:40,06:44,06:48,06:52,06:56,07:00,07:04,07:07,07:10,07:14,07:18,07:22,07:26,07:30,07:34,07:38
1004,UP,06:18,06:22,06:26,06:30,06:34,06:38,06:42,06:46,06:50,06:54,06:58,07:02,07:06,07:10,07:13,07:16,07:20,07:24,07:28,07:32,07:36,07:40,07:44
1005,UP,06:24,06:28,06:32,06:36,06:40,06:44,06:48,06:52,06:56,07:00,07:04,07:08,07:12,07:16,07:19,07:22,07:26,07:30,07:34,07:38,07:42,07:46,07:50
1006,UP,06:30,06:34,06:38,06:42,06:46,06:50,06:54,06:58,07:02,07:06,07:10,07:14,07:18,07:22,07:25,07:28,07:32,07:36,07:40,07:44,07:48,07:52,07:56
1007,UP,06:36,06:40,06:44,06:48,06:52,06:56,07:00,07:04,07:08,07:12,07:16,07:20,07:24,07:28,07:31,07:34,07:38,07:42,07:46,07:50,07:54,07:58,08:02
1008,UP,06:42,06:46,06:50,06:54,06:58,07:02,07:06,07:10,07:14,07:18,07:22,07:26,07:30,07:34,07:37,07:40,07:44,07:48,07:52,07:56,08:00,08:04,08:08
1009,UP,06:48,06:52,06:56,07:00,07:04,07:08,07:12,07:16,07:20,07:24,07:28,07:32,07:36,07:40,07:43,07:46,07:50,07:54,07:58,08:02,08:06,08:10,08:14
1010,UP,06:54,06:58,07:02,07:06,07:10,07:14,07:18,07:22,07:26,07:30,07:34,07:38,07:42,07:46,07:49,07:52,07:56,08:00,08:04,08:08,08:12,08:16,08:20
1011,UP,07:00,07:04,07:08,07:12,07:16,07:20,07:24,07:28,07:32,07:36,07:40,07:44,07:48,07:52,07:55,07:58,08:02,08:06,08:10,08:14,08:18,08:22,08:26
1012,UP,07:06,07:10,07:14,07:18,07:22,07:26,07:30,07:34,07:38,07:42,07:46,07:50,07:54,07:58,08:01,08:04,08:08,08:12,08:16,08:20,08:24,08:28,08:32
1013,UP,07:12,07:16,07:20,07:24,07:28,07:32,07:36,07:40,07:44,07:48,07:52,07:56,08:00,08:04,08:07,08:10,08:14,08:18,08:22,08:26,08:30,08:34,08:38
1014,UP,07:18,07:22,07:26,07:30,07:34,07:38,07:42,07:46,07:50,07:54,07:58,08:02,08:06,08:10,08:13,08:16,08:20,08:24,08:28,08:32,08:36,08:40,08:44
1015,UP,07:24,07:28,07:32,07:36,07:40,07:44,07:48,07:52,07:56,08:00,08:04,08:08,08:12,08:16,08:19,08:22,08:26,08:30,08:34,08:38,08:42,08:46,08:50
1016,UP,07:30,07:34,07:38,07:42,07:46,07:50,07:54,07:58,08:02,08:06,08:10,08:14,08:18,08:22,08:25,08:28,08:32,08:36,08:40,08:44,08:48,08:52,08:56
1017,UP,07:36,07:40,07:44,07:48,07:52,07:56,08:00,08:04,08:08,08:12,08:16,08:20,08:24,08:28,08:31,08:34,08:38,08:42,08:46,08:50,08:54,08:58,09:02
1018,UP,07:42,07:46,07:50,07:54,07:58,08:02,08:06,08:10,08:14,08:18,08:22,08:26,08:30,08:34,08:37,08:40,08:44,08:48,08:52,08:56,09:00,09:04,09:08
1019,UP,07:48,07:52,07:56,08:00,08:04,08:08,08:12,08:16,08:20,08:24,08:28,08:32,08:36,08:40,08:43,08:46,08:50,08:54,08:58,09:02,09:06,09:10,09:14
1020,UP,07:54,07:58,08:02,08:06,08:10,08:14,08:18,08:22,08:26,08:30,08:34,08:38,08:42,08:46,08:49,08:52,08:56,09:00,09:04,09:08,09:12,09:16,09:20
1021,UP,08:00,08:04,08:08,08:12,08:16,08:20,08:24,08:28,08:32,08:36,08:40,08:44,08:48,08:52,08:55,08:58,09:02,09:06,09:10,09:14,09:18,09:22,09:26
1022,UP,08:06,08:10,08:14,08:18,08:22,08:26,08:30,08:34,08:38,08:42,08:46,08:50,08:54,08:58,09:01,09:04,09:08,09:12,09:16,09:20,09:24,09:28,09:32
1023,UP,08:12,08:16,08:20,08:24,08:28,08:32,08:36,08:40,08:44,08:48,08:52,08:56,09:00,09:04,09:07,09:10,09:14,09:18,09:22,09:26,09:30,09:34,09:38
1024,UP,08:18,08:22,08:26,08:30,08:34,08:38,08:42,08:46,08:50,08:54,08:58,09:02,09:06,09:10,09:13,09:16,09:20,09:24,09:28,09:32,09:36,09:40,09:44
