station_id_from,station_name_from,station_id_to,station_name_to,line,mode,distance_km,travel_time_min,is_transfer,transfer_penalty_min,bidirectional
P01,Bhakti Shakti,P02,Nigdi,purple,metro,1.28,4,FALSE,0,TRUE
P02,Nigdi,P03,Akurdi,purple,metro,1.28,4,FALSE,0,TRUE
P03,Akurdi,P04,Chinchwad,purple,metro,1.28,4,FALSE,0,TRUE
P04,Chinchwad,P05,PCMC Bhavan,purple,metro,1.28,4,FALSE,0,TRUE
P05,PCMC Bhavan,P06,Sant Tukaram Nagar,purple,metro,1.28,4,FALSE,0,TRUE
P06,Sant Tukaram Nagar,P07,Nashik Phata,purple,metro,1.28,4,FALSE,0,TRUE
P07,Nashik Phata,P08,Kasarwadi,purple,metro,1.28,4,FALSE,0,TRUE
P08,Kasarwadi,P09,Phugewadi,purple,metro,1.28,4,FALSE,0,TRUE
P09,Phugewadi,P10,Dapodi,purple,metro,1.28,4,FALSE,0,TRUE
P10,Dapodi,P11,Bopodi,purple,metro,1.28,4,FALSE,0,TRUE
P11,Bopodi,P12,Khadki,purple,metro,1.28,4,FALSE,0,TRUE
P12,Khadki,P13,Range Hills,purple,metro,1.28,4,FALSE,0,TRUE
P13,Range Hills,P14,Shivaji Nagar,purple,metro,1.28,4,FALSE,0,TRUE
P14,Shivaji Nagar,P15,District Court (Civil Court),purple,metro,1.28,4,FALSE,0,TRUE
P15,District Court (Civil Court),P16,Kasba Peth,purple,metro,1.28,4,FALSE,0,TRUE
P16,Kasba Peth,P17,Mandai,purple,metro,1.28,4,FALSE,0,TRUE
P17,Mandai,P18,Swargate,purple,metro,1.28,4,FALSE,0,TRUE
P18,Swargate,P19,Market Yard,purple,metro,1.28,4,FALSE,0,TRUE
P19,Market Yard,P20,Bibwewadi,purple,metro,1.28,4,FALSE,0,TRUE
P20,Bibwewadi,P21,Padmavati,purple,metro,1.28,4,FALSE,0,TRUE
P21,Padmavati,P22,Balaji Nagar,purple,metro,1.28,4,FALSE,0,TRUE
P22,Balaji Nagar,P23,Katraj,purple,metro,1.28,4,FALSE,0,TRUE
A01,Chandni Chowk,A02,Kothrud Bus Depot,aqua,metro,0.97,3,FALSE,0,TRUE
A02,Kothrud Bus Depot,A03,Vanaz,aqua,metro,0.97,3,FALSE,0,TRUE
A03,Vanaz,A04,Anand Nagar,aqua,metro,0.97,3,FALSE,0,TRUE
A04,Anand Nagar,A05,Ideal Colony,aqua,metro,0.97,3,FALSE,0,TRUE
A05,Ideal Colony,A06,Nal Stop,aqua,metro,0.97,3,FALSE,0,TRUE
A06,Nal Stop,A07,Garware College,aqua,metro,0.97,3,FALSE,0,TRUE
A07,Garware College,A08,Deccan Gymkhana,aqua,metro,0.97,3,FALSE,0,TRUE
A08,Deccan Gymkhana,A09,Chhatrapati Sambhaji Udyan,aqua,metro,0.97,3,FALSE,0,TRUE
